

 Server: localhost -  Database: jmi 


-- phpMyAdmin SQL Dump
-- version 2.9.0.3
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Generation Time: May 27, 2014 at 10:16 AM
-- Server version: 5.0.27
-- PHP Version: 5.2.0
-- 
-- Database: `jmi`
-- 

-- --------------------------------------------------------

-- 
-- Table structure for table `jamia_software`
-- 

CREATE TABLE `jamia_software` (
  `soft_id` varchar(5) NOT NULL,
  `soft_name` varchar(10) NOT NULL,
  `soft_store` varchar(25) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `jamia_software`
-- 


-- --------------------------------------------------------

-- 
-- Table structure for table `msrcrd`
-- 

CREATE TABLE `msrcrd` (
  `sno` bigint(20) NOT NULL auto_increment,
  `mid` varchar(20) NOT NULL,
  `sid` varchar(20) NOT NULL,
  `doi` date NOT NULL,
  `methd` int(2) NOT NULL,
  `dor` date NOT NULL,
  `status` int(5) NOT NULL,
  PRIMARY KEY  (`sno`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=646 ;

-- 
-- Dumping data for table `msrcrd`
-- 

INSERT INTO `msrcrd` (`sno`, `mid`, `sid`, `doi`, `methd`, `dor`, `status`) VALUES 
(36, '', '', '0000-00-00', 0, '0000-00-00', -1),
(37, '', '', '0000-00-00', 0, '0000-00-00', -1),
(38, '', '', '0000-00-00', 0, '0000-00-00', -1),
(39, '', '', '0000-00-00', 0, '0000-00-00', -1),
(40, '', '', '0000-00-00', 0, '0000-00-00', -1),
(41, '', '', '0000-00-00', 0, '0000-00-00', -1),
(42, '', '', '0000-00-00', 0, '0000-00-00', -1),
(43, '', '', '0000-00-00', 0, '0000-00-00', -1),
(44, '', '', '0000-00-00', 0, '0000-00-00', -1),
(45, '', '', '0000-00-00', 0, '0000-00-00', -1),
(46, '', '', '0000-00-00', 0, '0000-00-00', -1),
(47, '', '', '0000-00-00', 0, '0000-00-00', -1),
(48, '', '', '0000-00-00', 0, '0000-00-00', -1),
(49, '', '', '0000-00-00', 0, '0000-00-00', -1),
(50, '', '', '0000-00-00', 0, '0000-00-00', -1),
(51, '', '', '0000-00-00', 0, '0000-00-00', -1),
(52, '', '', '0000-00-00', 0, '0000-00-00', -1),
(53, '', '', '0000-00-00', 0, '0000-00-00', -1),
(54, '', '', '0000-00-00', 0, '0000-00-00', -1),
(55, '', '', '0000-00-00', 0, '0000-00-00', -1),
(56, '', '', '0000-00-00', 0, '0000-00-00', -1),
(57, '', '', '0000-00-00', 0, '0000-00-00', -1),
(58, '', '', '0000-00-00', 0, '0000-00-00', -1),
(59, '', '', '0000-00-00', 0, '0000-00-00', -1),
(60, '', '', '0000-00-00', 0, '0000-00-00', -1),
(61, '', '', '0000-00-00', 0, '0000-00-00', -1),
(62, '', '', '0000-00-00', 0, '0000-00-00', -1),
(63, '', '', '0000-00-00', 0, '0000-00-00', -1),
(64, '', '', '0000-00-00', 0, '0000-00-00', -1),
(65, '', '', '0000-00-00', 0, '0000-00-00', -1),
(66, '', '', '0000-00-00', 0, '0000-00-00', -1),
(67, '', '', '0000-00-00', 0, '0000-00-00', -1),
(68, '', '', '0000-00-00', 0, '0000-00-00', -1),
(69, '', '', '0000-00-00', 0, '0000-00-00', -1),
(70, '', '', '0000-00-00', 0, '0000-00-00', -1),
(71, '', '', '0000-00-00', 0, '0000-00-00', -1),
(72, '', '', '0000-00-00', 0, '0000-00-00', -1),
(73, '', '', '0000-00-00', 0, '0000-00-00', -1),
(74, '', '', '0000-00-00', 0, '0000-00-00', -1),
(75, '', '', '0000-00-00', 0, '0000-00-00', -1),
(76, '', '', '0000-00-00', 0, '0000-00-00', -1),
(77, '', '', '0000-00-00', 0, '0000-00-00', -1),
(78, '', '', '0000-00-00', 0, '0000-00-00', -1),
(79, '', '', '0000-00-00', 0, '0000-00-00', -1),
(80, '', '', '0000-00-00', 0, '0000-00-00', -1),
(81, '', '', '0000-00-00', 0, '0000-00-00', -1),
(82, '', '', '0000-00-00', 0, '0000-00-00', -1),
(83, '', '', '0000-00-00', 0, '0000-00-00', -1),
(84, '', '', '0000-00-00', 0, '0000-00-00', -1),
(85, '', '', '0000-00-00', 0, '0000-00-00', -1),
(86, '', '', '0000-00-00', 0, '0000-00-00', -1),
(87, '', 'dcds', '0000-00-00', 0, '0000-00-00', -1),
(88, '', '', '0000-00-00', 0, '0000-00-00', -1),
(89, 'prince', 'gjh', '2013-03-18', 0, '0000-00-00', -1),
(90, '', '', '0000-00-00', 0, '0000-00-00', -1),
(91, '', '', '0000-00-00', 0, '0000-00-00', -1),
(92, '', '', '0000-00-00', 0, '0000-00-00', -1),
(93, '', '', '0000-00-00', 0, '0000-00-00', -1),
(94, '', '', '0000-00-00', 0, '0000-00-00', -1),
(95, '', '', '0000-00-00', 0, '0000-00-00', -1),
(96, '', '', '0000-00-00', 0, '0000-00-00', -1),
(97, '', '', '0000-00-00', 0, '0000-00-00', -1),
(98, '', '', '0000-00-00', 0, '0000-00-00', -1),
(99, '', '', '0000-00-00', 0, '0000-00-00', -1),
(100, '', '', '0000-00-00', 0, '0000-00-00', -1),
(101, '', '', '0000-00-00', 0, '0000-00-00', -1),
(102, '', '', '0000-00-00', 0, '0000-00-00', -1),
(103, '', '', '0000-00-00', 0, '0000-00-00', -1),
(104, '', '', '0000-00-00', 0, '0000-00-00', -1),
(105, '', '', '0000-00-00', 0, '0000-00-00', -1),
(106, '', '', '0000-00-00', 0, '0000-00-00', -1),
(107, '', '', '0000-00-00', 0, '0000-00-00', -1),
(108, '', '', '0000-00-00', 0, '0000-00-00', -1),
(109, '', '', '0000-00-00', 0, '0000-00-00', -1),
(110, '', '', '0000-00-00', 0, '0000-00-00', -1),
(111, '', '', '0000-00-00', 0, '0000-00-00', -1),
(112, '', '', '0000-00-00', 0, '0000-00-00', -1),
(113, '', '', '0000-00-00', 0, '0000-00-00', -1),
(114, '', '', '0000-00-00', 0, '0000-00-00', -1),
(115, '', '', '0000-00-00', 0, '0000-00-00', -1),
(116, '', '', '0000-00-00', 0, '0000-00-00', -1),
(117, '', '', '0000-00-00', 0, '0000-00-00', -1),
(118, '', '', '0000-00-00', 0, '0000-00-00', -1),
(119, '', '', '0000-00-00', 0, '0000-00-00', -1),
(120, '', '', '0000-00-00', 0, '0000-00-00', -1),
(121, '', '', '0000-00-00', 0, '0000-00-00', -1),
(122, '', '', '0000-00-00', 0, '0000-00-00', -1),
(123, '', '', '0000-00-00', 0, '0000-00-00', -1),
(124, '', '', '0000-00-00', 0, '0000-00-00', -1),
(125, '', '', '0000-00-00', 0, '0000-00-00', -1),
(126, '', '', '0000-00-00', 0, '0000-00-00', -1),
(127, '', '', '0000-00-00', 0, '0000-00-00', -1),
(128, '', '', '0000-00-00', 0, '0000-00-00', -1),
(129, '', '', '0000-00-00', 0, '0000-00-00', -1),
(130, '', '', '0000-00-00', 0, '0000-00-00', -1),
(131, '', '', '0000-00-00', 0, '0000-00-00', -1),
(132, '', '', '0000-00-00', 0, '0000-00-00', -1),
(133, '', '', '0000-00-00', 0, '0000-00-00', -1),
(134, '', '', '0000-00-00', 0, '0000-00-00', -1),
(135, '', '', '0000-00-00', 0, '0000-00-00', -1),
(136, '', '', '0000-00-00', 0, '0000-00-00', -1),
(137, '', '', '0000-00-00', 0, '0000-00-00', -1),
(138, '', '', '0000-00-00', 0, '0000-00-00', -1),
(139, '', '', '0000-00-00', 0, '0000-00-00', -1),
(140, '', '', '0000-00-00', 0, '0000-00-00', -1),
(141, '', '', '0000-00-00', 0, '0000-00-00', -1),
(142, '', '', '0000-00-00', 0, '0000-00-00', -1),
(143, '', '', '0000-00-00', 0, '0000-00-00', -1),
(144, '', '', '0000-00-00', 0, '0000-00-00', -1),
(145, '', '', '0000-00-00', 0, '0000-00-00', -1),
(146, '', '', '0000-00-00', 0, '0000-00-00', -1),
(147, '', '', '0000-00-00', 0, '0000-00-00', -1),
(148, '', '', '0000-00-00', 0, '0000-00-00', -1),
(149, '', '', '0000-00-00', 0, '0000-00-00', -1),
(150, '', '', '0000-00-00', 0, '0000-00-00', -1),
(151, '', '', '0000-00-00', 0, '0000-00-00', -1),
(152, '', '', '0000-00-00', 0, '0000-00-00', -1),
(153, '', '', '0000-00-00', 0, '0000-00-00', -1),
(154, '', '', '0000-00-00', 0, '0000-00-00', -1),
(155, '', '', '0000-00-00', 0, '0000-00-00', -1),
(156, '', '', '0000-00-00', 0, '0000-00-00', -1),
(157, '', '', '0000-00-00', 0, '0000-00-00', -1),
(158, '', '', '0000-00-00', 0, '0000-00-00', -1),
(159, '', '', '0000-00-00', 0, '0000-00-00', -1),
(160, '', '', '0000-00-00', 0, '0000-00-00', -1),
(161, '', '', '0000-00-00', 0, '0000-00-00', -1),
(162, '', '', '0000-00-00', 0, '0000-00-00', -1),
(163, '', '', '0000-00-00', 0, '0000-00-00', -1),
(164, '', '', '0000-00-00', 0, '0000-00-00', -1),
(165, '', '', '0000-00-00', 0, '0000-00-00', -1),
(166, '', '', '0000-00-00', 0, '0000-00-00', -1),
(167, '', '', '0000-00-00', 0, '0000-00-00', -1),
(168, '', '', '0000-00-00', 0, '0000-00-00', -1),
(169, '', '', '0000-00-00', 0, '0000-00-00', -1),
(170, '', '', '0000-00-00', 0, '0000-00-00', -1),
(171, 'mem1', 'sof1', '2013-04-28', 0, '0000-00-00', 1),
(172, '', '', '0000-00-00', 0, '0000-00-00', -1),
(173, 'mem1', 'sof1', '2013-04-29', 0, '0000-00-00', 1),
(174, 'mem1', 'sof1', '2013-04-24', 0, '0000-00-00', 1),
(175, 'mem1', 'sof1', '2013-04-24', 0, '0000-00-00', 1),
(176, 'mem1', 'sof1', '2013-04-24', 0, '0000-00-00', 1),
(177, 'mem1', 'sof1', '2013-04-22', 0, '0000-00-00', 1),
(178, 'mem1', 'sof1', '2013-04-24', 0, '0000-00-00', 1),
(179, 'mem1', 'sof1', '2013-04-24', 0, '0000-00-00', 1),
(180, 'mem1', 'sof1', '2013-04-24', 0, '0000-00-00', 1),
(181, 'mem1', 'sof1', '2013-04-24', 0, '0000-00-00', 1),
(182, 'mem1', 'sof1', '2013-04-24', 0, '0000-00-00', 1),
(183, 'mem1', 'sof1', '2013-04-23', 0, '0000-00-00', 1),
(184, '', '', '0000-00-00', 0, '0000-00-00', -1),
(185, 'mem1', 'sof15', '2013-04-16', 0, '2013-06-26', 1),
(186, 'mem1', 'sof14', '2013-04-16', 0, '0000-00-00', -1),
(187, '', '', '0000-00-00', 0, '0000-00-00', -1),
(188, 'mem1', 'sof4', '2013-04-17', 0, '0000-00-00', -1),
(189, 'mem1', 'sof13', '2013-04-22', 0, '0000-00-00', -1),
(190, '', '', '0000-00-00', 0, '0000-00-00', -1),
(191, '', '', '0000-00-00', 0, '0000-00-00', -1),
(192, '', '', '0000-00-00', 0, '0000-00-00', -1),
(193, '', '', '0000-00-00', 0, '0000-00-00', -1),
(194, 'mem1', 'sof1', '2013-04-24', 0, '0000-00-00', 1),
(195, '', '', '0000-00-00', 0, '0000-00-00', -1),
(196, 'MEM1', 'SOF1', '2013-04-18', 0, '0000-00-00', 1),
(197, '', '', '0000-00-00', 0, '0000-00-00', -1),
(198, 'mem1', 'sof1', '2013-04-20', 0, '2013-04-27', 1),
(199, '', '', '0000-00-00', 0, '0000-00-00', -1),
(200, 'mem1', 'sof1', '2013-04-13', 0, '2013-04-20', 1),
(201, '', '', '0000-00-00', 0, '0000-00-00', -1),
(202, '', '', '0000-00-00', 0, '0000-00-00', -1),
(203, 'mem1', 'sof1', '2013-04-11', 0, '2013-04-19', 1),
(204, '', '', '0000-00-00', 0, '0000-00-00', -1),
(205, 'mem1', 'sof1', '2013-04-11', 0, '2013-04-10', 1),
(206, '', '', '0000-00-00', 0, '0000-00-00', -1),
(207, 'mem4', 'sof1', '2013-05-16', 0, '0000-00-00', -1),
(208, '', '', '0000-00-00', 0, '0000-00-00', -1),
(209, '', '', '0000-00-00', 0, '0000-00-00', -1),
(210, '', '', '0000-00-00', 0, '0000-00-00', -1),
(211, '', '', '0000-00-00', 0, '0000-00-00', -1),
(212, 'mem017', 'sof12', '2013-06-06', 0, '0000-00-00', -1),
(213, '', 'sof1', '2013-06-06', 1, '0000-00-00', 0),
(214, '', 'sof1', '2013-06-06', 1, '0000-00-00', 0),
(215, '', 'sof1', '2013-06-06', 1, '0000-00-00', 0),
(216, '', 'sof1', '2013-06-06', 1, '0000-00-00', 0),
(217, '', 'sof1', '2013-06-06', 1, '0000-00-00', 0),
(218, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(219, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(220, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(221, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(222, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(223, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(224, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(225, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(226, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(227, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(228, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(229, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(230, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(231, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(232, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(233, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(234, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(235, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(236, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(237, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(238, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(239, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(240, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(241, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(242, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(243, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(244, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(245, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(246, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(247, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(248, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(249, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(250, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(251, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(252, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(253, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(254, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(255, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(256, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(257, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(258, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(259, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(260, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(261, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(262, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(263, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(264, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(265, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(266, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(267, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(268, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(269, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(270, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(271, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(272, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(273, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(274, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(275, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(276, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(277, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(278, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(279, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(280, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(281, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(282, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(283, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(284, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(285, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(286, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(287, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(288, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(289, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(290, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(291, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(292, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(293, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(294, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(295, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(296, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(297, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(298, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(299, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(300, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(301, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(302, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(303, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(304, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(305, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(306, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(307, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(308, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(309, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(310, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(311, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(312, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(313, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(314, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(315, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(316, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(317, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(318, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(319, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(320, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(321, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(322, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(323, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(324, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(325, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(326, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(327, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(328, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(329, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(330, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(331, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(332, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(333, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(334, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(335, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(336, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(337, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(338, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(339, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(340, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(341, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(342, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(343, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(344, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(345, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(346, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(347, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(348, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(349, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(350, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(351, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(352, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(353, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(354, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(355, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(356, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(357, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(358, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(359, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(360, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(361, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(362, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(363, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(364, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(365, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(366, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(367, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(368, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(369, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(370, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(371, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(372, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(373, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(374, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(375, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(376, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(377, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(378, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(379, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(380, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(381, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(382, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(383, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(384, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(385, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(386, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(387, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(388, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(389, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(390, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(391, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
(392, '', 'sof2', '2013-06-06', 1, '0000-00-00', 0),
